,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
0,7,0,2,1,1,6,48-02101,1,2,8,0.0
1,6,0,16,1,1,9,48-02102,1,1,6,0.0
2,4,0,6,1,1,5,48-02507,1,1,8,0.0
3,8,0,3,1,1,8,48-02101,1,2,0,0.0
4,7,0,6,1,2,2,48-02516,1,2,6,0.0
5,N,0,N,N,1,N,48-02515,6,2,N,100.0
6,5,0,15,1,2,3,48-02102,1,2,3,100.0
7,9,0,10,1,1,6,48-02510,9,1,9,0.0
8,9,0,13,1,1,7,48-02515,1,2,0,0.0
9,4,0,N,6,0,2,48-02101,2,1,0,0.0
10,1,1,N,N,1,N,48-02507,9,1,N,100.0
11,7,0,N,4,1,4,48-02507,1,1,5,0.0
12,11,0,10,1,1,9,48-02102,1,1,9,100.0
13,9,1,16,1,1,7,48-02507,1,1,8,0.0
14,4,1,14,6,1,2,48-02101,1,2,1,0.0
15,8,0,16,1,1,8,48-02507,1,1,9,0.0
16,4,0,N,6,2,0,48-02516,1,1,1,0.0
17,12,0,N,1,1,9,48-02507,1,2,3,0.0
18,7,0,15,6,1,7,48-02101,1,1,7,100.0
19,12,0,N,1,1,9,48-02102,1,1,4,0.0
20,5,0,8,1,1,8,48-02516,1,1,8,100.0
21,9,0,9,4,1,7,48-02510,1,2,9,0.0
22,7,1,7,1,1,8,48-02516,1,1,5,0.0
23,8,4,7,1,1,8,48-02510,1,1,7,0.0
24,6,0,1,1,1,7,48-02102,1,1,9,0.0
25,7,0,9,4,1,6,48-02516,1,1,9,0.0
26,8,0,5,1,1,6,48-02102,1,2,5,0.0
27,10,0,15,1,1,9,48-02102,1,1,5,0.0
28,7,0,16,6,1,3,48-02101,1,2,2,0.0
29,8,0,5,6,1,5,48-02507,1,1,2,0.0
30,7,0,N,1,1,3,48-02515,2,2,0,0.0
31,6,0,14,6,1,2,48-02516,1,1,1,0.0
32,7,0,4,4,2,7,48-02515,1,2,7,100.0
33,5,0,N,6,2,0,48-02515,1,1,3,0.0
34,4,1,14,1,1,1,48-02101,1,1,7,0.0
35,6,0,N,6,2,0,48-02516,1,2,2,0.0
36,4,1,N,6,1,0,48-02510,1,1,0,100.0
37,8,0,7,1,1,9,48-02516,1,2,5,0.0
38,8,0,6,6,1,1,48-02101,1,1,5,0.0
39,5,0,9,1,1,6,48-02516,1,1,9,0.0
40,7,0,11,1,1,9,48-02510,1,1,8,0.0
41,8,0,10,1,1,8,48-02510,1,1,7,0.0
42,5,0,N,3,1,5,48-02516,1,1,0,0.0
43,3,2,N,N,2,N,48-02507,1,2,N,100.0
44,7,0,3,1,1,7,48-02516,1,2,7,100.0
45,11,0,10,1,1,7,48-02515,1,2,9,0.0
46,12,0,N,1,1,9,48-02515,1,1,9,100.0
47,8,0,4,1,1,8,48-02507,1,2,7,0.0
48,7,0,N,1,2,3,48-02507,2,2,0,0.0
49,7,1,16,1,1,7,48-02101,1,1,7,100.0
50,7,0,7,1,2,8,48-02516,1,1,8,100.0
51,5,0,11,3,2,4,48-02102,1,2,4,100.0
52,9,0,6,6,1,5,48-02515,1,2,9,0.0
53,4,0,15,6,1,0,48-02510,1,1,1,0.0
54,5,0,N,3,2,5,48-02102,1,1,3,0.0
55,7,0,9,1,2,8,48-02516,1,2,6,0.0
56,5,0,N,1,2,6,48-02510,1,2,0,0.0
57,5,0,4,6,1,5,48-02507,2,1,3,0.0
58,7,0,14,6,2,6,48-02515,1,1,5,0.0
59,4,1,4,6,1,5,48-02101,1,1,2,0.0
60,3,1,N,6,1,0,48-02515,1,1,0,100.0
61,9,1,9,1,1,9,48-02510,1,1,9,100.0
62,4,1,3,1,1,0,48-02102,1,1,5,0.0
63,9,0,N,4,1,5,48-02507,1,1,6,0.0
64,6,0,16,1,1,6,48-02101,1,2,6,100.0
65,4,0,14,6,2,0,48-02507,2,1,7,0.0
66,10,0,5,1,1,6,48-02101,1,2,8,0.0
67,9,0,9,1,1,9,48-02515,6,1,9,100.0
68,5,0,15,6,1,3,48-02102,1,1,4,0.0
69,10,0,11,1,1,8,48-02101,2,1,8,100.0
70,5,1,N,1,1,0,48-02507,1,2,0,100.0
71,3,1,N,N,1,N,48-02510,9,2,N,100.0
72,5,0,10,3,1,4,48-02510,1,2,9,0.0
