PUMA,AGEP,SEX,MSP,HISP,RAC1P,NOC,NPF,HOUSING_TYPE,OWN_RENT,DENSITY,INDP,INDP_CAT,EDU,PINCP,PINCP_DECILE,POVPIP,DVET,DREM,DPHY,DEYE,DEAR,PWGTP,WGTP
25-01000,23,1,6,0,1,0,2,1,2,2447.1,8580,14,4,7990.0,2,90,N,2,2,2,2,79,55
25-02800,14,1,N,0,1,2,4,1,1,3683.9,N,N,3,N,N,493,N,2,1,2,2,78,89
25-00703,55,1,6,0,1,0,2,1,1,2195.3,4971,6,4,10000.0,2,90,N,2,2,2,1,111,116
25-01000,23,1,6,0,1,0,2,1,2,2447.1,8680,14,4,7990.0,2,90,N,2,2,2,2,80,61
25-00703,11,1,N,0,1,2,4,1,2,2195.3,N,N,3,N,N,374,N,2,2,2,2,65,62
25-00503,27,1,6,0,1,0,4,1,1,2872.7,6570,8,9,4200.0,1,501,N,2,2,2,2,71,60
25-01300,26,1,6,0,1,0,N,1,2,1457.2,6680,8,5,28000.0,4,212,N,2,2,2,2,85,70
25-00703,91,1,4,0,5,0,N,1,2,2195.3,N,N,3,2300.0,1,15,N,2,2,2,2,29,29
25-00703,54,1,6,0,1,N,N,3,0,2195.3,N,N,4,23000.0,3,175,N,2,1,2,2,14,0
25-00503,27,1,2,0,1,N,N,2,0,2872.7,N,N,10,20900.0,3,137,N,2,2,2,2,58,0
25-01300,77,1,2,0,1,N,N,2,0,1457.2,N,N,10,20900.0,3,N,N,2,1,2,2,16,0
25-01000,64,1,6,0,1,N,N,3,0,2447.1,N,N,5,12000.0,2,83,N,2,2,2,2,5,0
25-01300,60,1,6,0,1,N,N,2,0,1457.2,4690,6,5,12700.0,2,N,N,2,1,2,2,59,0
25-01300,72,1,1,0,1,0,2,1,1,1457.2,5070,6,9,6700.0,1,425,N,2,2,2,2,52,53
25-00503,67,1,1,4,1,0,3,1,2,2872.7,4670,6,1,8000.0,2,44,N,2,1,1,2,121,120
25-00503,52,1,6,0,9,N,N,3,0,2872.7,N,N,7,10700.0,2,81,N,2,1,2,2,12,0
25-02800,48,1,4,2,8,0,N,1,2,3683.9,N,N,6,0.0,0,0,N,2,1,2,1,193,76
25-00703,40,1,6,0,1,N,N,3,0,2195.3,N,N,1,23000.0,3,173,N,2,2,2,2,44,0
25-00703,34,1,6,0,1,N,N,3,0,2195.3,N,N,1,23000.0,3,173,N,2,2,2,2,44,0
25-01300,72,1,4,0,1,N,N,2,0,1457.2,N,N,9,0.0,0,N,N,2,1,2,2,56,0
25-00703,78,1,3,0,6,0,4,1,2,2195.3,N,N,7,21000.0,3,340,N,2,2,2,2,78,77
25-00503,52,1,6,0,1,N,N,3,0,2872.7,N,N,1,10000.0,2,76,N,2,2,1,2,10,0
25-00703,55,1,6,0,1,0,2,1,2,2195.3,8680,14,5,20900.0,3,260,N,2,2,2,2,80,77
25-00703,15,1,6,0,1,1,4,1,1,2195.3,N,N,4,0.0,0,452,N,2,2,2,2,29,35
25-02800,48,1,6,4,8,N,N,3,0,3683.9,N,N,7,18000.0,3,137,N,2,2,1,1,16,0
25-00703,34,1,4,0,1,0,5,1,2,2195.3,N,N,5,0.0,0,501,N,2,2,2,2,210,244
25-00703,86,1,1,0,1,0,2,1,1,2195.3,N,N,5,26000.0,4,501,N,2,1,2,1,71,70
25-00703,15,1,6,0,1,1,4,1,1,2195.3,N,N,4,0.0,0,317,N,2,2,2,2,29,36
25-02800,65,1,6,0,1,N,N,3,0,3683.9,N,N,1,10000.0,2,76,N,2,2,2,2,12,0
25-01300,20,1,6,4,1,0,N,1,2,1457.2,4971,6,5,0.0,0,0,N,2,2,2,2,227,245
25-00703,40,1,6,0,1,N,N,3,0,2195.3,N,N,1,23000.0,3,173,N,2,2,2,2,33,0
25-02800,67,1,2,0,1,N,N,2,0,3683.9,N,N,4,0.0,0,N,N,2,1,2,2,18,0
25-01300,74,1,1,0,1,0,3,1,1,1457.2,N,N,10,110000.0,8,501,N,2,2,2,2,106,95
25-01300,94,1,3,0,1,0,N,1,2,1457.2,N,N,9,21100.0,3,173,2,2,1,2,2,158,158
25-00703,27,1,6,0,1,N,N,3,0,2195.3,N,N,5,0.0,0,N,N,2,2,2,2,20,0
25-01300,53,1,2,0,1,N,N,2,0,1457.2,N,N,5,22000.0,3,N,N,2,1,1,2,75,0
25-01300,60,1,6,0,1,N,N,3,0,1457.2,N,N,5,23000.0,3,175,N,2,2,2,2,9,0
25-01000,56,1,6,0,1,0,2,1,1,2447.1,4971,6,5,18000.0,3,311,N,2,2,2,2,95,94
25-02800,54,1,6,2,1,N,N,3,0,3683.9,N,N,1,10000.0,2,76,N,2,2,1,2,10,0
25-01000,83,1,1,0,1,0,2,1,1,2447.1,N,N,7,60500.0,6,501,N,2,1,2,2,87,74
25-01300,52,1,1,0,2,0,2,1,1,1457.2,N,N,5,0.0,0,442,N,2,2,2,2,119,94
25-00703,81,1,1,0,1,0,2,1,1,2195.3,N,N,7,14120.0,3,501,N,2,2,2,2,104,102
25-01300,72,1,4,0,1,N,N,2,0,1457.2,N,N,8,12600.0,2,N,N,2,1,2,1,58,0
25-02800,94,1,2,0,1,N,N,3,0,3683.9,N,N,9,9600.0,2,70,N,2,1,2,2,62,0
25-02800,46,1,4,0,1,0,3,1,1,3683.9,9920,18,5,8100.0,2,143,N,2,1,2,1,376,345
