SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,HISP,PUMA,AGEP,NOC,NPF,POVPIP
1.0,1,1.0,1.0,0,0.0,30-00600,42.0,2,4,501
1.0,1,1.0,1.0,0,0.0,30-00600,42.0,2,4,501
1.0,1,1.0,1.0,0,0.0,30-00600,42.0,2,4,501
1.0,1,1.0,1.0,0,0.0,30-00600,42.0,2,4,501
1.0,1,1.0,1.0,0,0.0,30-00600,58.0,0,2,501
1.0,1,1.0,1.0,0,0.0,38-00100,58.0,0,2,501
1.0,1,1.0,1.0,0,0.0,38-00100,58.0,0,2,501
1.0,1,1.0,1.0,0,0.0,38-00100,58.0,0,2,501
1.0,1,1.0,1.0,0,0.0,38-00100,58.0,0,2,501
1.0,1,1.0,1.0,1,0.0,38-00100,45.0,0,5,501
1.0,1,1.0,1.0,1,0.0,38-00100,45.0,2,4,501
1.0,1,1.0,1.0,1,0.0,38-00100,45.0,2,5,501
1.0,1,1.0,1.0,1,0.0,19-01700,45.0,0,5,501
1.0,1,1.0,1.0,1,0.0,19-01700,45.0,0,5,501
1.0,1,1.0,1.0,2,0.0,29-01901,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,30-00600,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,30-00600,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,30-00600,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,30-00600,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,30-00600,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,30-00600,70.0,0,2,501
1.0,1,1.0,1.0,2,0.0,38-00100,67.0,0,2,501
1.0,1,1.0,1.0,2,0.0,38-00100,67.0,0,2,501
1.0,1,1.0,1.0,2,0.0,38-00100,67.0,0,2,501
1.0,1,1.0,1.0,2,0.0,38-00100,67.0,0,2,501
1.0,1,1.0,1.0,2,0.0,38-00100,67.0,0,2,501
1.0,1,1.0,1.0,2,0.0,38-00100,67.0,0,2,501
1.0,1,1.0,1.0,3,0.0,29-01901,62.0,0,3,501
1.0,1,1.0,1.0,3,0.0,29-01901,70.0,0,2,501
