AGEP,RAC1P,MSP,SEX,HOUSING_TYPE,OWN_RENT,DVET,DEYE
30,9,1,1,1,2,N,2
3,9,N,2,1,2,N,2
4,9,N,2,1,1,N,2
6,9,N,1,1,1,N,2
0,9,N,1,1,2,N,2
57,9,4,1,1,1,N,2
13,9,N,2,1,1,N,2
17,9,6,2,1,1,N,2
60,9,6,2,2,0,N,2
20,9,6,2,1,1,N,2
7,9,N,1,1,2,N,2
69,9,3,1,1,1,N,2
28,9,1,2,1,1,N,2
72,9,1,1,1,1,N,2
29,9,1,1,1,1,N,2
9,9,N,1,1,1,N,2
18,9,6,1,1,1,N,2
36,9,6,2,1,1,N,2
3,9,N,1,1,1,N,2
1,9,N,2,1,1,N,2
42,9,1,1,1,1,N,2
24,9,6,2,1,2,N,2
15,9,6,1,1,2,N,2
52,9,5,2,1,1,N,2
69,9,4,1,1,1,5,2
24,9,6,2,1,2,N,2
2,9,N,1,1,2,N,2
3,9,N,1,1,1,N,2
7,9,N,2,1,1,N,2
1,9,N,1,1,1,N,2
13,9,N,2,1,1,N,2
20,9,6,2,3,0,N,2
85,9,1,1,1,2,N,2
13,9,N,1,1,1,N,2
12,9,N,1,1,2,N,2
25,9,6,1,1,2,N,2
21,9,6,1,1,1,N,2
0,9,N,1,1,2,N,2
7,9,N,2,1,2,N,2
27,9,6,2,1,1,N,2
64,9,4,2,1,1,N,2
15,9,6,1,1,2,N,2
10,9,N,2,1,1,N,2
4,9,N,1,1,1,N,2
14,9,N,1,1,1,N,2
1,9,N,1,1,1,N,2
60,9,4,2,1,1,N,2
37,9,6,1,1,1,N,2
20,9,6,2,1,0,N,2
21,9,6,1,1,1,N,2
28,9,6,2,1,1,N,2
37,9,1,2,1,1,N,2
29,9,1,1,1,1,N,2
7,9,N,1,1,2,N,2
0,9,N,1,1,2,N,2
31,9,6,2,1,2,N,2
13,9,N,1,1,1,N,2
60,9,6,2,2,0,N,2
0,9,N,1,1,1,N,2
13,9,N,2,1,1,N,2
28,9,4,1,1,2,N,2
15,9,6,1,1,2,N,2
0,9,N,1,1,1,N,2
39,9,1,2,1,2,N,2
4,9,N,1,1,1,N,2
1,9,N,2,1,1,N,2
9,9,N,2,1,1,N,2
19,9,6,2,1,2,N,2
23,9,6,1,1,2,N,2
14,9,N,2,1,2,N,2
72,9,3,2,1,1,N,2
3,9,N,1,1,1,N,2
62,9,6,1,2,0,N,2
25,9,6,2,1,2,N,2
13,9,N,2,1,1,N,2
0,9,N,2,1,2,N,2
13,9,N,2,1,1,N,2
23,9,6,2,1,1,N,2
10,9,N,1,1,1,N,2
0,9,N,1,1,2,N,2
30,9,4,1,1,1,5,2
0,9,N,1,1,2,N,2
10,9,N,2,1,1,N,2
10,9,N,2,1,1,N,2
44,9,5,1,2,2,N,2
0,9,N,1,1,2,N,2
44,9,1,2,1,1,N,2
2,9,N,2,1,1,N,2
62,9,1,2,1,1,N,2
3,9,N,2,1,2,N,2
