,INDP,count_target,count_deidentified
6,4670,75,75.0
34,4680,5,3.0
0,4690,36,13.0
2,4770,42,33.0
16,4780,5,15.0
17,4795,49,47.0
10,4870,59,50.0
8,4880,26,20.0
20,4890,28,13.0
7,4971,189,187.0
30,4972,31,10.0
26,4980,22,14.0
29,4990,9,8.0
5,5070,66,62.0
25,5080,38,38.0
31,5090,50,46.0
4,5170,124,101.0
27,5180,15,24.0
24,5190,16,0.0
18,5275,57,51.0
19,5280,5,12.0
23,5295,5,0.0
14,5370,17,0.0
12,5381,44,14.0
3,5391,154,145.0
28,5470,14,9.0
21,5480,14,10.0
13,5490,21,18.0
1,5570,15,0.0
15,5580,32,35.0
22,5593,52,49.0
32,5670,4,0.0
33,5680,8,0.0
9,5690,13,0.0
11,5790,41,43.0
