,AGEP_x,DEAR_x,DENSITY_x,DEYE_x,DPHY_x,DREM_x,DVET_x,EDU,HISP,HOUSING_TYPE_x,INDP_CAT,MSP,NOC_x,NPF_x,OWN_RENT,PINCP_x,PINCP_DECILE_x,POVPIP_x,PUMA,RAC1P,SEX,AGEP_y,DEAR_y,DENSITY_y,DEYE_y,DPHY_y,DREM_y,DVET_y,HOUSING_TYPE_y,NOC_y,NPF_y,PINCP_y,PINCP_DECILE_y,POVPIP_y,percent_match
0,6,2,2,2,2,2,N,8,0,1,4,6,0,2,1,219000.0,7,501,48-02102,1,1,22,2,2,2,2,2,N,1,0,4,0.0,0,501,69.23076923076923
1,40,2,7,2,2,2,N,7,1,1,3,6,0,3,1,17300.0,3,305,48-02510,1,1,34,2,7,2,2,2,N,1,0,2,25000.0,4,190,61.53846153846154
2,12,1,5,2,1,2,N,6,1,1,11,1,0,2,1,219700.0,8,304,48-02516,1,2,34,2,5,2,2,2,N,1,2,5,7200.0,2,218,38.46153846153847
3,14,2,2,2,2,2,N,5,0,1,10,3,2,3,2,23100.0,7,501,48-02102,1,1,53,2,2,2,2,2,N,1,0,N,39400.0,6,297,53.84615384615385
4,52,2,2,2,2,2,N,3,0,1,10,1,2,4,1,N,6,501,48-02101,1,1,43,2,2,2,2,2,N,1,2,4,45000.0,6,409,76.92307692307693
5,36,2,7,2,2,2,N,7,0,1,12,6,3,5,2,83000.0,2,91,48-02507,1,2,50,2,7,2,2,2,N,1,2,6,18000.0,4,205,53.84615384615385
6,52,2,7,2,2,2,N,4,0,1,15,1,2,4,1,5450.0,0,13,48-02507,6,2,60,2,7,2,2,2,N,1,0,2,12900.0,3,183,53.84615384615385
7,57,2,7,2,2,2,N,5,0,1,5,1,3,4,1,5450.0,8,501,48-02507,1,2,70,2,7,2,2,2,N,1,0,2,52000.0,7,501,61.53846153846154
8,82,2,2,2,2,2,N,2,0,1,N,N,11,4,1,N,N,501,48-02510,9,2,6,2,7,2,2,2,N,1,4,6,N,N,287,61.53846153846154
9,39,2,2,2,2,2,N,4,1,1,6,6,2,4,1,59800.0,5,501,48-02101,1,1,17,2,2,2,2,2,N,1,1,3,2500.0,1,268,53.84615384615385
10,36,2,6,2,2,2,N,4,0,1,N,N,3,5,1,40000.0,N,501,48-02510,1,2,14,2,7,2,2,2,N,1,2,4,N,N,295,53.84615384615385
11,40,2,7,2,2,2,N,5,1,1,N,6,0,N,1,25900.0,7,501,48-02507,1,2,18,2,7,2,2,2,N,1,0,5,0.0,0,257,61.53846153846154
12,77,2,2,2,2,2,N,4,0,1,11,6,0,4,1,N,5,501,48-02102,1,2,17,2,2,2,2,2,N,1,2,4,2000.0,1,501,69.23076923076923
13,40,2,7,2,2,2,N,7,0,1,N,3,0,N,1,79700.0,7,501,48-02510,1,1,87,1,7,1,1,2,N,1,0,N,119400.0,9,501,53.84615384615385
14,26,2,2,2,2,2,N,4,0,1,N,4,0,3,2,80040.0,8,136,48-02102,1,1,53,2,2,2,2,2,N,1,0,6,9000.0,2,249,61.53846153846154
15,27,2,6,2,2,2,N,7,0,1,10,6,0,N,1,44100.0,1,114,48-02515,1,1,18,2,6,2,2,2,N,1,0,2,7200.0,2,338,61.53846153846154
16,73,1,7,2,2,2,N,3,0,1,N,N,5,7,1,10520.0,N,501,48-02510,6,1,11,2,7,2,2,2,N,1,1,3,N,N,501,61.53846153846154
17,4,2,2,2,2,2,N,4,0,1,10,1,1,2,1,39930.0,6,304,48-02101,1,2,63,2,2,2,1,2,N,1,0,2,12000.0,3,501,53.84615384615385
18,41,2,6,2,2,2,N,9,0,1,6,6,0,4,2,47600.0,0,239,48-02515,1,2,52,2,6,2,2,2,N,1,0,N,38000.0,6,288,61.53846153846154
19,59,2,2,2,2,2,N,8,1,1,N,6,1,3,1,N,3,501,48-02101,1,2,21,2,2,2,2,2,N,1,1,3,0.0,0,209,69.23076923076923
20,35,2,5,2,2,2,N,9,0,1,11,1,2,3,2,47290.0,8,501,48-02516,1,2,31,2,5,2,2,2,N,1,3,5,4000.0,2,33,53.84615384615385
21,73,2,2,2,2,2,N,5,0,1,N,4,0,3,2,N,7,239,48-02101,1,1,73,1,2,2,1,1,5,1,0,3,27200.0,5,248,46.15384615384615
22,29,2,2,2,2,2,N,8,0,1,12,4,0,N,1,N,1,205,48-02102,1,2,70,2,2,2,2,2,N,1,0,2,175400.0,9,501,61.53846153846154
23,72,2,7,2,2,2,N,9,1,1,9,1,0,2,1,117040.0,0,304,48-02510,1,2,48,2,7,2,2,2,N,1,0,2,102000.0,9,501,69.23076923076923
24,13,2,2,2,2,2,N,4,0,1,9,6,0,2,1,19800.0,6,488,48-02101,1,1,16,2,2,2,2,2,N,1,3,5,0.0,0,232,53.84615384615385
25,2,2,7,2,2,2,N,9,0,1,10,1,0,3,2,40000.0,9,501,48-02507,1,1,37,2,7,2,2,2,N,1,0,2,22800.0,4,347,61.53846153846154
26,88,2,7,2,2,2,N,7,0,1,5,1,2,4,1,N,9,261,48-02516,1,2,55,2,5,2,2,2,N,1,0,3,130000.0,9,501,53.84615384615385
27,79,2,2,2,2,2,N,8,0,1,16,1,0,4,1,10520.0,9,499,48-02101,1,1,32,2,2,2,2,2,N,1,2,4,120000.0,9,501,69.23076923076923
28,32,2,2,2,2,2,N,9,1,1,16,1,2,3,1,13000.0,5,501,48-02102,1,1,47,2,2,2,2,2,4,1,3,6,41800.0,6,501,53.84615384615385
29,37,2,7,2,2,2,N,9,4,1,10,1,0,5,1,13000.0,8,13,48-02507,1,2,24,2,7,2,2,2,N,1,0,2,40000.0,6,501,61.53846153846154
