,AGEP_x,HISP,MSP,NOC_x,NPF_x,OWN_RENT,PINCP_DECILE_x,POVPIP_x,PUMA,RAC1P,SEX,AGEP_y,NOC_y,NPF_y,PINCP_DECILE_y,POVPIP_y,percent_match
0,33,4,1,4,6,2,6,301,51-01301,8,2,42,2,4,2,38,0.0
1,18,0,6,N,N,0,0,N,38-00100,3,1,31,N,N,0,N,80.0
2,41,0,2,0,N,2,4,173,24-01004,2,2,59,1,4,0,0,0.0
3,15,2,6,3,6,2,1,98,36-04010,2,1,30,2,3,3,111,0.0
4,28,0,1,0,2,2,3,34,38-00100,6,2,38,0,2,9,501,40.0
5,40,1,1,2,4,2,9,501,06-07502,9,1,37,0,2,9,501,40.0
6,77,0,4,0,N,1,5,493,38-00100,5,1,53,0,N,4,228,40.0
7,63,0,3,0,N,2,1,312,38-00100,5,2,54,0,3,0,0,20.0
8,36,0,2,0,N,2,8,501,24-01004,6,1,33,0,N,9,501,60.0
9,25,0,1,1,3,2,0,0,32-00405,9,1,28,1,3,6,194,40.0
10,70,0,4,N,N,0,2,N,30-00600,1,1,68,N,N,7,N,60.0
11,32,1,6,N,N,0,2,143,38-00100,1,1,18,N,N,0,N,40.0
12,13,1,N,2,4,2,N,76,51-51255,1,1,0,2,4,N,501,60.0
13,58,4,4,2,6,1,2,501,32-00405,1,1,30,0,8,4,239,0.0
14,57,0,4,N,N,0,3,99,40-00200,3,1,45,N,N,3,N,60.0
15,87,0,4,N,N,0,N,N,36-03710,1,2,38,N,N,2,55,40.0
16,61,0,4,0,N,1,9,501,08-00803,9,2,74,0,N,4,227,40.0
17,75,0,2,0,N,1,9,501,06-07502,6,2,51,1,2,7,392,0.0
18,9,4,N,3,7,2,N,256,32-00405,9,2,0,5,6,N,71,20.0
19,36,4,1,1,3,2,4,183,28-01100,1,2,23,1,3,5,220,40.0
20,65,0,5,0,N,1,1,501,30-00600,1,2,32,3,4,8,252,0.0
21,6,0,N,3,6,1,N,501,40-00200,2,1,9,0,4,N,72,20.0
22,15,1,6,1,5,2,0,188,36-04010,1,1,33,0,N,9,501,0.0
23,29,4,6,0,2,2,6,501,51-51255,2,1,36,0,N,6,423,40.0
24,32,1,1,4,6,2,6,206,06-07502,9,2,52,0,2,5,362,0.0
25,50,0,5,N,N,0,2,N,26-02702,1,2,54,N,N,1,22,40.0
26,8,1,N,2,4,2,N,501,24-01004,1,2,12,2,4,N,466,60.0
27,53,1,1,0,2,1,8,501,17-03529,8,2,45,1,3,8,501,40.0
28,34,0,2,1,3,2,0,77,17-03529,6,2,27,0,N,1,39,0.0
29,66,4,3,0,3,2,3,123,36-03710,2,2,62,0,2,1,94,20.0
30,24,2,4,0,2,2,2,101,36-03710,2,1,76,0,N,7,475,20.0
31,53,1,6,0,N,1,6,501,32-00405,9,2,50,0,3,4,501,40.0
32,49,0,3,0,N,1,8,485,51-01301,2,2,84,0,N,7,501,40.0
33,62,0,3,N,N,0,0,N,26-02702,1,1,72,N,N,2,90,40.0
34,45,2,1,0,3,1,7,278,36-03710,8,1,66,0,3,5,233,40.0
35,64,2,4,0,N,1,5,329,36-03710,1,2,62,0,4,2,37,20.0
36,61,0,6,0,N,1,1,323,08-00803,9,1,15,3,4,1,28,20.0
37,82,2,3,0,2,1,2,37,36-03710,8,2,81,0,3,1,233,20.0
38,10,4,N,2,3,2,N,501,51-01301,1,1,12,1,2,N,108,20.0
39,59,0,1,0,6,1,0,294,06-08507,8,1,51,2,4,9,501,0.0
40,66,4,5,0,N,1,5,343,24-01004,1,1,73,0,4,8,501,20.0
